sample_id,split
0,val
1,train
2,test
3,train
4,train
5,test
6,train
7,test
8,train
9,train
10,val
11,train
12,train
13,train
14,test
15,train
16,train
17,train
18,train
19,train
20,val
21,train
22,train
24,test
25,train
26,val
27,train
28,test
29,train
30,train
31,train
32,train
33,train
34,test
35,train
36,test
37,val
38,train
39,train
40,train
41,val
42,train
43,train
44,train
46,val
47,train
48,test
49,train
50,train
51,val
52,train
53,val
54,test
55,train
56,train
57,val
58,train
59,train
60,val
61,train
62,val
64,test
65,test
66,train
67,train
68,train
69,val
70,train
71,train
72,train
73,train
74,train
77,train
78,train
79,train
80,train
81,test
82,train
83,train
84,test
85,train
86,test
87,train
88,train
89,train
90,test
91,train
92,train
93,train
94,train
95,train
96,train
97,train
98,train
99,train
100,test
101,train
102,test
103,train
104,train
105,train
106,train
107,train
108,train
109,train
110,train
111,train
112,val
113,train
114,val
115,test
116,val
117,test
118,train
119,train
120,train
121,train
122,train
123,test
124,train
125,train
126,test
127,train
128,train
129,train
130,train
131,train
132,train
133,test
134,train
135,train
136,train
137,train
138,train
139,val
140,train
141,val
142,train
143,train
144,train
145,train
147,val
148,train
149,train
150,train
151,test
152,train
153,train
154,train
155,test
156,train
157,train
158,val
159,train
160,train
161,train
162,train
163,train
164,train
165,test
166,test
167,train
168,train
169,train
170,val
171,train
172,train
173,train
174,train
175,train
177,train
178,val
179,train
180,train
181,train
182,train
183,train
184,train
185,train
186,val
187,val
188,train
189,test
190,test
191,val
192,train
193,train
194,test
195,train
196,val
197,train
198,train
199,train
200,test
201,train
202,train
203,train
204,test
205,train
206,train
207,test
208,test
209,train
210,train
211,test
213,test
214,train
215,train
216,train
217,train
218,train
219,val
220,train
221,train
222,train
223,train
224,train
225,train
226,val
227,train
228,train
229,train
230,val
231,train
232,test
233,train
234,test
235,test
236,val
237,test
238,train
239,train
240,train
241,train
242,train
243,val
244,train
245,train
246,train
247,train
248,train
249,train
250,train
251,test
252,train
253,train
254,val
255,test
256,train
257,train
258,train
259,train
260,val
261,val
262,val
263,train
264,train
265,train
266,val
268,test
269,val
270,test
271,test
272,train
273,train
274,train
275,val
276,train
277,train
278,val
279,train
280,train
281,train
282,train
283,train
284,train
285,train
286,test
287,train
288,test
289,train
290,train
291,train
292,train
293,train
294,train
295,train
296,test
297,train
298,train
299,train
300,train
301,train
302,train
303,train
304,test
305,train
306,val
307,train
308,test
309,val
310,train
311,val
312,train
313,train
314,train
315,test
316,val
317,test
318,train
319,train
320,train
321,train
322,train
323,test
324,val
325,test
326,train
327,val
328,train
329,train
330,train
331,train
332,test
333,train
334,train
335,train
336,test
337,test
338,train
339,train
340,train
341,train
342,test
343,val
344,test
345,train
346,train
347,train
348,train
349,val
350,train
351,train
352,train
353,train
354,test
356,val
357,train
358,train
359,train
360,train
361,train
362,train
363,train
364,train
365,train
366,val
367,train
368,val
369,train
370,test
371,train
372,train
373,test
374,train
375,train
376,train
377,train
378,train
379,train
380,train
381,val
382,train
383,train
384,train
385,test
386,val
387,train
388,val
389,train
390,test
391,train
392,test
393,train
394,train
395,train
396,test
397,train
398,train
399,val
400,val
401,val
402,train
403,train
404,val
405,train
406,train
407,test
408,train
409,val
410,train
411,test
412,train
413,test
414,train
415,train
416,train
417,val
418,train
419,train
420,test
421,train
422,train
424,train
425,train
426,train
427,train
428,test
429,train
430,train
431,train
432,train
433,train
434,train
435,train
436,train
437,train
438,train
439,train
440,train
441,train
442,train
443,test
444,train
445,train
446,train
447,train
448,test
449,train
450,train
451,test
452,train
453,test
454,train
455,train
456,test
457,test
458,test
459,train
460,val
461,test
462,train
463,train
464,train
465,train
466,train
467,train
468,train
469,train
470,val
471,val
472,train
473,train
474,train
475,val
476,train
477,train
478,test
479,train
480,train
481,train
482,val
483,train
484,train
485,test
486,train
487,train
488,train
489,test
490,train
491,train
492,train
493,train
494,train
495,test
496,test
497,train
498,train
499,train
500,val
501,train
502,test
503,train
504,val
505,train
506,train
507,train
508,train
509,train
510,train
511,train
512,train
513,train
514,test
515,val
516,val
517,train
518,train
519,test
520,train
521,train
522,train
523,train
524,train
525,train
526,test
527,train
528,train
529,train
530,train
531,test
532,val
533,train
534,train
535,test
536,train
537,train
538,train
539,test
540,train
541,train
542,train
543,val
544,test
545,val
546,train
547,train
548,train
549,train
550,val
551,train
552,train
553,test
554,train
555,val
556,train
557,val
558,val
559,val
560,train
561,train
562,train
563,train
564,val
565,train
566,train
567,train
568,train
569,test
570,train
571,train
572,test
573,test
574,val
575,val
576,train
577,val
578,train
579,train
580,val
582,train
583,test
584,train
585,train
586,train
587,train
588,test
589,train
590,train
591,val
592,train
593,train
594,train
595,train
596,test
597,train
598,train
599,val
600,val
601,test
602,val
603,train
604,train
605,train
606,train
607,val
608,train
609,test
610,val
611,val
612,val
613,train
614,val
615,train
616,train
617,test
618,test
619,train
620,train
621,train
622,train
623,train
624,train
625,test
626,train
627,train
628,train
629,train
630,val
631,train
632,test
633,train
634,train
635,train
636,train
637,train
638,train
639,test
640,train
641,train
642,train
643,train
644,train
645,train
646,test
647,train
648,test
649,train
650,train
651,train
652,train
653,train
654,train
655,train
656,train
657,val
658,test
659,test
660,test
661,train
662,train
663,train
664,train
665,train
666,train
667,train
669,train
670,val
671,train
672,val
673,train
674,train
675,train
676,train
677,val
678,train
679,val
680,test
681,train
682,test
683,train
684,test
685,train
686,val
687,val
689,test
690,train
691,train
692,train
693,val
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,train
702,test
703,train
704,val
705,train
706,train
707,train
708,val
709,train
710,train
711,train
712,test
713,train
714,val
715,train
716,train
717,train
718,test
719,train
720,train
721,test
722,train
723,train
724,train
725,test
726,train
727,train
728,train
729,train
730,test
731,val
732,test
733,train
734,train
735,val
736,train
737,train
738,train
739,val
740,val
742,val
743,train
744,train
745,train
746,train
747,train
748,train
749,val
750,train
751,test
752,train
753,train
754,train
755,train
756,test
757,train
758,train
759,val
760,train
761,test
762,train
763,train
764,test
765,test
766,train
767,train
768,val
769,val
770,train
771,train
772,train
773,test
774,train
775,train
776,train
777,train
778,train
